<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严正脉说‘盖必以智照境，随机受益，从性起修，尽其要妙，满其因果，方为能奉持也。’又按楞严经指掌说‘初则显其尊胜，令生信乐，次则彰其力用，令知修习。须依理起观，成观须显密双修，必至因圆果满。奉以自修，持以教人，二俱究竟矣。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">说是语已。即时阿难及诸大众，得蒙如来开示密印般怛罗义。兼闻此经了义名目。顿悟禅那修进圣位。增上妙理，心虑虚凝。断除三界修心六品微细烦恼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>说完这番话后，即时阿难与及大众，得蒙如来的开示，密印〈注一〉般怛罗的意义〈注二〉，同时得闻此经了义的名目〈注三〉，顿然悟知禅那修进圣位的增上妙理〈注四〉，于是心虑虚凝〈注五〉，断除三界修心的六品〈注六〉微细烦恼〈注七〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>密印即是圆通妙性，得此可以成佛故为印，众生不知故为密。也就是前文第一题中所称的无上宝印。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>这里所说的伞盖包括自利利他两重意义，伞即自覆意义比较多，覆他意义较少。盖则是覆他意义较多，自覆意义较少。其实诸位中，有些是以自利为主，有些又是以利他为主，而实又各各互具，不过自利或利他，或多或少，各有不同而已。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此经五种名目，虽然各显一义，其实一即包含一切，故通称了义。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>顿悟禅那修进圣位。因为从三渐到等觉，历历都是修心，理上加增上妙三字，正表此理为了义。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>正当顿悟之时，一切心思智虑互解冰销，当体寂然。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>三界烦恼有二：一是见惑，在初果见道位断。二是思惑。思惑烦恼又有三，一是欲界思，二是色界思，三是无色界思。欲界思有九品，前六品在二果时断，后三品在三果时断。上二界思八地各有九品，共七十二品，在四果时断。阿难现在初果，因心虑虚凝，故已至二果，断除欲界前六品思惑。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>见惑分别名粗，思惑任运为细。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严正脉说‘本经从初历谈，但言奢摩他及三摩提，而未言禅那，直至此处，始一称之，下连修进圣位，足显谈圣位处，乃是说禅那耳。自阿难请位以来，至此说法复为一周，名染净因果周，即阿难所请禅那义也，’按禅那通常翻为静虑，以寂灭为义，现在本经为灭十二类生颠倒乱想，立三渐次，即是静的意思。干慧心中，干有其慧，即是虑的意思，即以此心，中中流入，即是寂灭之义。又按圆觉经疏释为绝待灵心，本经位位不离中道，即是绝待灵心。又楞严正脉说‘全取正因佛性，双兼缘了，二因为禅那体，今经三渐获无生忍，即是正因佛性，奢摩他中用诸如如来毗婆舍那，清净修证，即双兼缘了，二因也。题中诸菩萨万行。义统乎此。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">即从座起，顶礼佛足，合掌恭敬而白佛言：大威德世尊。慈音无遮。善开众生微细沈惑。令我今日身心快然，得大饶益。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>即从座上起来，顶礼佛足，合掌恭敬，而对佛说：大威德〈注一〉世尊！慈音无遮〈注二〉，善开众生微细〈注三〉沈惑〈注四〉，令我今日身心快然〈注五〉，得到大的利益〈注六〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>令十二类众生，颠倒妄想，一时销灭，故称大威德。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>将修进圣位，增上妙理，尽情吐露故称慈音无遮。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>十二类众生微细妄想，非佛不能知，非佛不能说，故为微细。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>众生颠倒妄想，自己不能知，自己不能觉，故为沈惑。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>闻佛开示后，喜圣位之可修，知生死之不系，所以身心快然。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>因名思义，奉持可凭，故得大饶益。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊！若此妙明真净妙心，本来遍圆。如是乃至大地草木，蠕动含灵，本元真如，即是如来成佛真体。佛体真实，云何复有地狱、饿鬼、畜生、修罗、人、天、等道。世尊。此道为复本来自有？为是众生妄习生起？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！假若这个妙明真净的妙心〈注〉，本来是遍圆周遍，甚至于大地草木，蠕动含灵，这一切无非从心建立，推其本元，惟是一真如性。此一真如性，即是如来成佛真体，即是法身。既然佛体真实，为什么还有地狱饿鬼畜生，阿修罗和人天等道？这些诸道难道是本来自有的，抑或是由众生的妄习生起的？</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>心性本来有随缘的意义，故称妙明。又有不变的意义，故称真净，虽随缘而不变，虽不变而随缘，故称妙心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊。如宝莲香比丘尼，持菩萨戒，私行淫欲。妄言行淫，非杀非偷，无有业报。发是语已，先于女根生大猛火，后于节节猛火烧然，堕无间狱。琉璃大王，善星比丘。琉璃为诛瞿昙族姓。善星妄说一切法空。生身陷入阿鼻地狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如宝莲香比丘尼，持菩萨戒，私行淫欲，妄言行淫非杀非偷，没有果报，讲完这番话后，先从女根，发生猛火，随后全身肢节，猛火烧尽，死后堕入无间地狱。琉璃大王〈注一〉和善星比丘〈注二〉，琉璃大王为诛瞿昙族，善星妄说一切法空，都生身陷入阿鼻地狱〈注三〉。</p>
<p><span style="color:purple">注一</span> 琉璃大王是波斯匿王的太子，为因宿怨杀释迦佛全族后堕无间地狱。事见涅槃经及琉璃王经。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>善星比丘一名善宿，是佛堂弟之子，或说提婆达多之子，因亲近恶友，退失四禅，又妄说一切法空，无佛无法，致生身陷入无间地狱。见阿含经。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>阿鼻地狱即是无间地狱。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>琉璃大王杀释迦族事在波斯匿王死后，此经开始为波斯匿王请斋，此时琉璃大王尚在童稚，岂有杀释种之事，此经译时，为房融润笔，或为房融误加此事入经中。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此诸地狱，为有定处？为复自然？彼彼发业，各各私受。惟垂大慈，开发童蒙。令诸一切持戒众生，闻决定义，欢喜顶戴，谨洁无犯。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这些地狱等，是有固定处所吗？还是自然存在呢？抑或是他们自发的业因所感，然后各人自己私自接受果报。望佛大慈说明开发童蒙愚昧，使这一切持戒的众生，明辨是非，知道应当如何决定自己所行，欢喜踊跃，顶戴受持，谨而无犯戒之过失。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难！快哉此问。令诸众生不入邪见。汝今谛听。当为汝说。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告诉阿难：痛快呀！你发的这个问！可以使一般众生，不致落入邪见，你现在仔细听明白，我当为你讲清楚。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！一切众生实本真净。因彼妄见，有妄习生。因此分开内分外分。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！一切众生的本性，实在是遍圆清净的，因为不明白这个道理，妄见有众生相，于是产生了种种虚妄习气，这些虚妄习气又分为内分和外分两部分。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！内分即是众生分内。因诸爱染，发起妄情。情积不休，能生爱水。是故众生，心忆珍羞，口中水出。心忆前人，或怜或恨，目中泪盈。贪求财宝，心发爱涎，举体光润。心著行淫，男女二根，自然流液。阿难！诸爱虽别，流结是同。润湿不升，自然从坠。此名内分。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！内分即是众生身分以内之事，因为种种爱染，发起妄情，这些情见积习不休，能生出爱水。因此众生心忆珍珍馐美味，口中就出水。心忆所遇之人，无论是怜是恨！眼中就泪满。贪求财资，心里产生爱涎。就全身光润。心著淫欲之事，男女二根，就会自然流出水来。阿难！这些众爱虽然各别不同，然而或流或结，总是一样。水流润湿不能上升，自然随水之性下坠，这就名为内分。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！外分即是众生分外。因诸渴仰，发明虚想。想积不休能生胜气。是故众生，心持禁戒，举身轻清。心持咒印，顾盼雄毅。心欲生天，梦想飞举。心存佛国，圣境冥现。事善知识，自轻身命。阿难！诸想虽别，轻举是同。飞动不沈，自然超越。此名外分。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！外分即是众生身分以外，胜妙之境。因为渴求仰慕之心，启发清虚想念，想念积习不休，能生殊胜之气，超脱形累。</p>
<p>所以众生如心持禁戒，就会觉得全身轻快〈注一〉。心持咒印，即会顾盼雄毅〈注二〉。心要想生天，就会在梦中飞升起来。心想佛国，就会在梦中或禅观中，见到圣境界〈注二〉，事奉善知识，自然会不惜身命，为法忘躯。阿难！这些众想虽然各有不同，然而都是以超胜之气，同样轻举。因为飞动不沈，所以自然超越，这就名为外分。<span lang="EN-US"></span></p>
