<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p>你们各位要注意，这无价珍是我们每一个人本有的宝藏，不要把它丢了。怎么会丢呢？你贪财，便把这个无价珍丢了；你贪色，也会把它丢失；贪名、贪吃、贪睡，都会把这无价珍浪费了，丢掉了。你想要得到这无价珍，就要认真，脚踏实地，一步一步地向前去修行。不要贪快，不要贪捷径，不要蜡等而进，要依照佛所说的法门去修行，不能欺骗自己，然后又去骗世界。各位要知道，欺骗别人就是欺骗自己，欺骗自己也就是欺骗别人，所以我们心里不要有内疚，无论做事，或修行都要往真的做，这样子，一定会得到三身、四智、八解、六通的。</p>
<p><b><span style="color:teal">上士一决一切了。中下多闻多不信。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">但自怀中解垢衣。谁能向外夸精进。<span lang="EN-US"></span></span></b></p>
<p>‘上士一决一切了’：上士就是上等人，即上根利智者，也是宿世有修持的人，所以非常聪明，是真正的聪明不是世间的聪明。世间的聪明是世智辩聪，这种人也很聪明，可是往往聪明反被聪明误，因为聪明，就帮助自己做了很多糊涂事，这不算上士。上士是无上士，是菩萨乘愿再来，所以一闻千悟，听见道理说出来，他即刻真正地明白，一切都明白，所以说上士一决。他有决断，不是优柔寡断，他所见的道理是彻底的，所以一切都了然，也就像镜子照物一样，一照就了，物来则照，物去则无。</p>
<p>‘中下多闻多不信’：多闻，有的本子是‘多疑’，意思差不多，看了很多书，可是心中有怀疑，认理认得不清楚，所以也生不出信心来。因为这样子，所以多闻多不信，他听了很多，可是甚么也不相信。就好像听经，没有常听经的人，偶尔听一次，觉得讲得井井有条，头头是道；可是若是天天听经的人，听得也不觉得有甚么特别，所以就不注意听，往往听经时，就睡著了，应该要打起精神注意听。多闻多不信，也就是听多了就不相信；偶尔听一次，印象反而深刻点。</p>
<p>‘但自怀中解垢衣’：修行就像把自己身上的衣服洗干净一样。</p>
<p>‘谁能向外夸精进’：而不是向人去推销你的货品，推销你的修行，到处向人说我开悟了，我闭过关了，我又用过甚么功了，或我又拜过甚么经，持了甚么咒，各处卖广告自我宣传，这就是向外夸精进。修道就好像自己洗自己的衣服，把不干净的衣服洗干净了，为甚么你把自己的衣服洗干净，还要向人说：‘这衣服我洗得多干净！’没有人这样向人夸耀，向人宣传，明理的人听了，一定以为你是疯子，发狂了，要不然为甚么说这种狂话呢？修道向外自我宣传也是同样。或者做了甚么功德，向外宣传，都是向外夸精进，向外宣传，自我陶醉。修道要‘时时勤拂拭。莫使惹尘埃。’时时把自己的镜子擦干净就对了。甚么是自己的镜子？就是自己本有的佛性，就好像一面大圆镜智，也就是我们自己本有的光明，本有的智慧。</p>
<p><b><span style="color:teal">从他谤。任他非。把火烧天徒自疲。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">我闻恰似饮甘露。销融顿入不思议。<span lang="EN-US"></span></span></b></p>
<p>‘从他谤。任他非’：从，随便他；他，其他的人；谤，毁谤；任，任凭；非，不正当的批评，也就是毁谤。随便他怎么毁谤，任凭他怎么批评我，任凭他找我的过错，说我的不对。</p>
<p>‘把火烧天徒自疲’：拿一把火来烧天，怎么烧也烧不到天，可是拿久了，自己也就疲倦了，甚至火烧的灰掉到自己身上，你自身都有著火的可能。所以从他谤，任他非，把火烧天徒自疲。</p>
<p>无缘无故地，他来无理取闹，故意毁谤你，所谓‘欲加之罪，何患无辞？’他想尽办法把罪名加在你的头上，你明明没有做这件事情，他说你做了；你明明守规矩，他说你不守规矩，就这么无缘无故地毁谤你，他若合理，就不叫毁谤，那叫公道话，因为他不合理，很突然地没有给你一个准备的时间，他就来毁谤你，这时你就要任凭他毁谤，任他非，任凭他怎么说了。这儿有个比喻，这样无缘无故地毁谤，就像用一把火来烧天似的，久而久之，自己的手都疲倦了，觉得辛苦了。</p>
<p>‘我闻恰似饮甘露’：我听见他说我的不对，毁谤我，无缘无故地冤枉我，这一类的话对我来说，就像喝甘露水，喝蜜糖这么甜。</p>
<p>‘销融顿入不思议’：销，消化、消灭；融，融化、消灭它，也融化了它。顿入不思议，立刻得到不可思议解脱的力量，得到不动心的功夫。能以逆来顺受，毁誉不动心，无论毁谤我、赞叹我，心里都不动，那就是饮甘露水，就是销融顿入不思议。</p>
<p><b><span style="color:teal">观恶言。是功德，此则成吾善知识。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不因讪谤起怨亲。何表无生慈忍力。<span lang="EN-US"></span></span></b></p>
<p>‘观恶言’：观，观察、视听，也就是听的意思，为甚么不叫听？而要说观恶言？观是回光返照，返观自性，反求诸己，也就是回光返照的功夫。有恶言来相加，你就要回光返照，用妙观察智来观察观察，这个观就是妙观，就是分析。证得圣果就具足四智，不证得圣果，有没有四智呢？有，但是很普通的，不是彻底的。谁都有一点妙观察智，都会观，都有观察的力量，观了以后，就察一察，察甚么？观甚么？就是恶言。口有四恶：绮语、妄言、恶口、两舌。恶言也就是恶口的别名，出言对人不客气，不合理，无理取闹。</p>
<p>‘是功德’：你要想：这是给我加肥料，给我吃维他命，吃补品，对我的身体有好处。本来我身上维他命不足，他骂骂我，就是给我维他命；我没有功德，他一骂，我就有功德；我身上没有福报，他一骂，我就有福了。还有你信佛，有点功德了，可是他还要来考验你，看看你受得住考验？还是受不住？所以说‘一切是考验，看尔怎么办？觌面若不识，须再从头炼。’，若能这样想，则观恶言是功德。</p>
<p>‘此则成吾善知识’：这个人用恶言来骂我，就是想成就我，是对我有好处，我应该逆来顺受，他就是成就我的善知识。本来我修道不能成就，他来成就我；我做功德不能成就，他成就我；我所求不能满愿，他现在满我的愿，供给我一切所需要的。</p>
<p>‘不因讪谤起怨亲’：不要因为他讪笑我、毁谤我而起怨恨，我对他的毁谤、讪笑，一点也没仇恨心，一点也没有不满之心，一点也没憎恨之心，不但没有，还要感激他。我还是怨亲平等，也不和他生怨恨之心，也不和他起亲近之心，因为我有慈忍心，没有贪嗔痴三毒在里面，我听见人家骂我，不生怨恨心、憎恶心，也不生欢喜心，就是生一种平等心，像没有听见这话一样。</p>
<p>‘何表无生慈忍力’：要是还未达到这种程度，这种境界，那怎么表达无生法忍，慈悲忍耐的力量？所以各位要逆来顺受，要反面找好处。对你的敌人要和解他，不应该竖立敌人，不应该有仇恨的对象，明白这个道理，才叫真正的明白佛法。</p>
<p><b><span style="color:teal">宗亦通。说亦通。定慧圆明不滞空。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">非但我今独达了。恒沙诸佛体皆同。<span lang="EN-US"></span></span></b></p>
<p>‘宗亦通。说亦通’：宗，本来在中国佛教有五大宗—禅、教、律、密、净，这段文所说的宗，只是指禅宗，因他所注重的是禅宗。通，通了。说，讲说，讲说教宗。</p>
<p>‘定慧圆明不滞空’：定慧由戒律而生，你要持戒才能生定，有定才能发慧。圆，圆融无碍；明，光明遍照。滞，滞碍；空，虚空，也就是真空。</p>
<p>‘非但我今独达了’：不但我现在才通达这些法。</p>
<p>‘恒沙诸佛体皆同’：恒河沙数那么多的诸佛本体都是一样的。</p>
<p>怎么说‘宗’是禅宗？又怎么说‘说’是教宗？因为永嘉大师是禅宗的法匠，所以他一举一动，一言一行，都是本著禅宗的理论来说的。所以他说宗亦通，对禅宗的向上一法明白了，也通达无碍了；说亦通，讲经说法这一门也通达无碍了。有的禅宗批评学教的不对，学教的又批评参禅的不好，正如韩愈所说：‘入者主之，出者奴之；入者辅之，出者诬之。’为甚么‘入主出奴，入辅出诬’呢？就因为不通的缘故，宗也不通，说也不通，没能圆融无碍，包罗万象，所以是己非人。因为这个毛病，就产生入主之见，喜欢那个宗，就说那个宗正确，是好的；不喜欢那个宗，就说那一宗不正确，是不好的。妄加批评，固执自己私人的偏见，来批评无上甚深微妙法。这一批评不要紧，所谓‘作在心。殃在身。不须怨诉更尤人。欲得不招无间业。莫谤如来正法轮。’因为没有到圆融无碍的程度上，宗也不通，说也不通，固执自己私人的偏见，妄加批评佛所留下来的教训。这一类的人，真是很可怜，谤佛、谤法、谤僧，谤到地狱去了，还不知怎么去的！你说这样的人多可怜！</p>
<p>为甚么说他宗也通，说也通呢？因为定慧圆明，定也具足，慧也具足。怎样才能定慧圆明呢？是从持戒那儿来，所以修道的人，若不持戒律，就好像在很好吃的东西里面掺上狗粪，人人不但不愿吃，而且还掩鼻而过；也可说是煮沙成饭。所以修道人必须要注重戒律，否则误人误己、骗己骗人，骗自己则不能定慧圆明；骗人，令人不生信心。所以定慧圆明不滞空，滞空，就是停留在空理上，滞足不前，在那儿欲进不进，欲退不退，叫滞足不前。既不前往，那么后退吗？也不是，就在那儿徘徊于歧路之间，那就是滞空，就是得到一点点空理，便不往前进步，停留在空理上叫滞空。</p>
<p>‘非但我今独达了。恒沙诸佛体皆同’，永嘉大师说，不但单单我明白这个道理而这样说，恒河沙数那么多的诸佛，能够成佛的基础，也都是从这条路来的。从此而证得诸佛的理体，证得诸佛的法身。</p>
<p>由这一段歌词来看，虽然没有明显地提出戒律，可是戒律包括在定慧之中，你没有真正的持戒，绝没有真正的定力；没有真正的定力，便没有真正的慧力；没有真正的慧力，就是会说两句半口头禅，也不实用。所以各位善知识，佛法里丝毫也不能掺杂假的东西，就好像眼里不能掺沙一样的道理，我们一定要躬行实践，不注重说食数宝那种口头三昧。</p>
<p><b><span style="color:teal">师子吼。无畏说。百兽闻之皆脑裂。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">香象奔波失却威。天龙寂听生欣悦。<span lang="EN-US"></span></span></b></p>
<p>‘师子吼。无畏说’：狮子是百兽之王，佛说法是无所顾忌，也就像狮子吼，没有恐惧，这种法一说出来—</p>
<p>‘百兽闻之皆脑裂’：其他的走兽、飞禽听到狮子吼，脑都被吓碎了。</p>
