<p align="center" style="text-align:center"><b><span lang="ZH-CN" style="font-size:36.0pt;color:#FF6600">印光大师文钞续编卷上</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">去年慧圆来．言汝修持未懈．欣慰之至。今接手书．知湖南大有有宿根之人。惜提倡者乏人．故多半不能得入吾佛之门耳。人身难得．佛法难闻．可胜叹哉。吴绍诒．从前不信佛法．因阅人生指津等．而背尘合觉．生信发愿．力修净业。若非宿种善根．何克至此。彼既欲皈依．当为彼取法名．令彼在佛前自誓皈依即已。又何必由湘而吴．跋涉数千里．以求一见光面也。文钞、嘉言录、彼曾阅过。即见．岂于文钞外．又有口传心授之秘密妙法乎。若真有口传心授之法．即是魔王外道．其人尚远避之不暇．岂可自轻自辱．而见彼魔王外道乎。况今之时局．岌岌危殆．何可远来。但愿彼能敦伦尽分．闲邪存诚．诸恶莫作．众善奉行．提倡因果报应．六道轮回。俾一班肆无忌惮者．知善恶报应．如影随形。或印生作善作恶．即生受福受殃。或今生作善恶．来生方受善恶之报。或三生、五生、十生、百生、千万亿生．方受其报耳。理学．借佛法之奥义．以宏儒道．恐后世之人．悉入佛门．遂妄加辟驳。谓佛说之三世因果．六道轮回．皆属哄骗愚俗之妄语耳．岂真有所谓轮回之事乎。以形既朽灭．神亦飘散．令谁受苦．令谁轮回乎。从兹君子懈其自修．小人敢于造业．以尧桀同归于尽．又何必终日孳孳以勉力修持．以求身后之空名乎。由是之故．儒者多半皆以因果轮回为荒诞。即有真知实有．亦不敢提倡．恐人谓彼为俗儒．违背先哲。又或有小竖立．可入文庙。若提倡此事．则入文庙．便绝望矣。由是大家不是极力辟驳．便是绝不道及。循至近世．欧风东渐．靡然风从．又复变本加厉．唯恐人之或有异于禽兽．唯恐人之或有明伦知道者。此之现象．究其根源．实基于理学破斥三世因果．六道轮回之学说。徒欲以尽谊尽分．正心诚意．以为化民成俗之据。而将令一切人不得不尽谊尽分．正心诚意之权．完全废弃．而又毁訾。譬如长江大河．由有堤圩．故不横流。人情如水．三世因果．六道轮回之理事如堤。长江大河去堤圩．则决定横流。人情若无因果轮回．而犹以礼自闲者．千万人中．难得一二。除此上智之外．孰不以任意纵情为乐乎哉。是以现在欲天下国家好．非提倡因果轮回不可。然此非吾人力所能及。而家庭之间．当极力提倡．以期其渐渐广布。又防儿女或有受狂派之诱惑．而欲得享受一切自由之福耳。其真为生死．发菩提心．以深信愿．持佛名号．以此自行．复以化他之义．具详文钞．此不备书。今为吴绍诒取法名为慧诒．谓以佛法自行化他也。为彭德尊取法名为慧尊．谓以净土法门．令若自若他．同得超凡入圣也。为罗远树取法名为慧澍．谓以一生成佛之甘露法雨．普润一切自他善根也。近来所印之新统纪．正信录．彼三人恐未之见。今寄统纪四部．汝自存一部．余寄与彼三人。正信录十余本．酌量为寄．此书最能破彼拘墟之曲见。汝处若有抄写者．宜将所说者抄与绍诒。余二人．则止抄普通说者．但将法名抄出．并书寄去．即已。现在之危．有若累卵．无论何人．均宜志心念南无阿弥陀佛．及南无观世音菩萨．以作预防之计。果能恳切至诚．必有不可思议之感应矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a036"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">致谢浴淮居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">昨接潘仲青函．云汝、与汝母、及妹、皆欲皈依。既发心皈依．必须认真念佛求生西方。又汝母年高．当认真劝其放下一切．一心念佛。若至临终．切不可照世俗所行而行。当详读饬终津梁．庶不至或有误彼往生大事也。汝与汝妹．亦当以求生西方为事．不可只求现世福乐．与来生福报也。今为汝母取法名为慧敬．敬而加之以慧．则凡情可以顿断。凡情不起．正念昭彰．决定可以往生西方矣。为汝取法名为慧净．谓以慧而浴．则尘念消灭．正念清净矣。为汝妹取法名为慧馨．谓心存正念．如莲华之微妙香洁也。当熟阅嘉言录．则修持方法．并教训儿女．及敦伦尽分各道理．自可悉知。饬终津梁．说临终助念之益。达生篇序．发明临产念观世音之说。以生死二事．为人生最大之事。而生产之苦．实为女人最大之苦。光昔不说及此事．后由知难产之可怜．故大为提倡。（临产要出声念．倘心里默念．不但力弱难以感通．或因努力．致有受伤之虞也。）凡有依之念者．无不立即安然而生也。愿汝等令女人平常念佛．自无此苦。即不念之人．临产肯念．亦即见奇效。此时但取志诚．切不可以裸露不净而见阻．亦不可疑为有罪而不敢念．则于彼母子均有莫大之利益矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a037"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">致郭雨三居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">城隍．乃世之聪明正直者所为。依佛法论．尚在堕落之数。依世俗看．已是很了不得。汝憾其不列祀典之不幸耶。彼狂人一切圣贤道德均废．岂圣贤皆成无依无靠之穷人耶。汝父天性笃实．恐未深知念佛之所以然。使其深知．当不至或有为城隍之事。即为城隍．岂因世之狂人废．而因无城隍之职任也。城隍有大小．如省、府、县、之地方官。由其享血食．掌赏罚．故知佛法之人．决不肯为。倘慧力深．则尚可进修。慧力浅．则殊非嘉兆。以凡夫具足惑业．由以嗔恚心重．故不能谓为胜事也。汝果能志心念佛．为汝父回向．使未受城隍职．则即生西方．已受城隍职．则职满往生．方为事亲究竟一著。须知往生西方．超过非非想天之天人．尚不计其倍数．况城隍乎。往生．则超凡入圣。城隍．乃鬼神道中之掌赏罚职而已．仍在欲界之中。职满．则或上升其职．或生天．或生人中．均随其业力．而受各种高下之报耳。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a038"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复陈凤梧居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">人生最苦．是从幼时未遇明师良友．遂至肆意纵情．造诸恶业．所谓唯圣罔念作狂也。谓其心性本体．可以作圣．由不修省．便成狂愚也。今汝既知五十六岁来．身、口、意、三业．俱不清净．而意业更重。良以意业为主．由意业起善恶念．则身口遂说善恶话．及行善恶事也。今既知惭知愧．欲皈依佛法．以为前途修持之据。固宜认真敦伦尽分．闲邪存诚．诸恶莫作．众善奉行。生信发愿．念佛名号．求生西方极乐世界。便可超凡入圣．了生脱死．所谓唯狂克念作圣也。作狂作圣．只在罔念克念而已。则从此以后．当兢兢自守．凡有不好的念头一起．即便生大惭愧．犹如裸露于稠人广众之中．惭愧欲死。如此久久．则坏念头自然不起矣。意业一净．身口亦随之而净。三业清净．念佛名号．其功德便广大莫名矣。然三业未净．尤当志诚念佛．以求其清净。切不可错会．谓三业不净．念佛无功德也。今为汝取法名为慧净．谓以念佛．对治身、口、意、三业．令其清净。以期现生业障消灭．福慧增长．临终仗佛慈力．往生西方．以复本有之真如佛性。既如此行．尤宜以此劝导一切。内而眷属．外而亲朋。劝人功德．成己道业．汝宜勉之。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a039"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">致陈彦清居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">近来身体想已大好矣。汝年已衰老．儿孙甚多．当以家事号事．交与儿辈经理、自己作一个一事不理之闲人．日夕于清净心中．念南无阿弥陀佛．及南无观世音菩萨．必定可以现得身心安乐．临终往生西方。女色一事．青年尚有所碍．何况衰老之年。汝已皈依佛法．欲超凡入圣．了生脱死．当断爱欲。无论老妻少妾．通皆作道友．绝不作夫妻想。令彼日陪汝念佛．则汝便是他们的导师．他们便是汝的益友．彼此相助．其益甚大。将来同生西方．同亲阿弥陀佛．及观音势至．清净大海众菩萨。又复同证真如妙性．同度普世界诸众生．则何幸如之。又若气力衰．宜令汝之夫人．如夫人．及儿媳孙．得暇分班陪汝念。一人念一点钟．也不辛苦。汝能念．则随之念。否则．听彼念佛之声．其利益不但于汝有益．于彼等通通可以消除灾障．增长福寿。而况现在是一个患难世道．倘用此法．令彼等各各以行孝而种大善根．方为真实爱儿孙眷属之道理。则汝之身病．实舜阖家无病安乐之引导也。此语乃至理至情．如不见信请认真试之自可知其为真语实语也</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a040"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复王慎斋居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">赵冷姑之夫．弃妻恋妓．于世倩论．为冷姑之命薄不幸．依佛法论之．实为大幸。若夫不见弃．则夫妻情爱．儿女纠缠．终日劳碌．便难念佛求生西方矣。今因夫弃．而得以专心念佛．将使临命终时．蒙佛接引．即便了生脱死．超凡入圣矣。其得益全在夫弃上．切诫勿生怨恨．当生感激。又当以己念佛功德．为其夫回向．令其速出迷途．早寻觉路。有此心肠．则爱憎二心．均不得而生．更能得念佛之大效矣。今为彼取法名为慧冰．谓其居心．当如冰清洁．了无尘累也。宜将前炼丹运气之法．完全丢却．一心念佛．求生西方．则可不虚此生此遇矣。其念佛之法则．能看书．则令彼看嘉言录．及浅近等书。否则．为彼说其大略。现在国运危岌．天灾人祸．相继而作．宜令一切人同念佛号．及观世音号．以为预防之计。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a041"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复熊慧翼居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">礼云．儗人必于其伦．何可云中国圣人再出乎。此种词气．以后切不可用．用则彼此有过．汝须慎之。汝父母年高．正当婉劝吃素念佛．求生西方。既知此之法门．忍令吾亲不蒙其益乎。当令兄、弟、姊、妹、妻室、儿女、亲戚、朋友、与一切相识之人．同修净业。以此功德回向汝亲．决定可以高登九品。汝欲皈依．于署名处．绝无一见屈之字．按理决不可许．以许则成彼此慢法之罪。须知皈依．与世间拜师相同．世间拜师．岂可但云谨启乎哉。昔清世祖．与玉林国师之门人．茆溪森书．尚云．法弟行痴（世祖法名）和南。彼皇帝也．与同门书．尚如此。汝欲皈依．与儗欲皈依之师．但云谨启．则失礼之极。行路欲问．尚须拱手．或作揖。况欲资之以了生脱死．超凡入圣．而只以谨启了之．其可乎哉。真信佛法之人．见一切僧．尚行礼敬．况于最初对所皈依之人乎。若亲身皈依．须磕数十头．跪一点多钟。即方便说．不升座．亦须磕十余头。然观汝书．语颇虔诚．且为原谅。而复为汝说明者．非求汝恭敬也．欲汝知佛法尊贵．以期亲得实益也。泥塑木雕之佛．若作真佛恭敬．则便可超凡入圣。若仍旧以为泥木．则其罪有不堪言者。欲得佛法实益．当向恭敬中求。汝能依此而行．则其利益．唯佛能知。今为汝取法名为慧翼．谓本具佛性．非慧莫知．倘常以智慧辅翼之．则烦恼自可渐断．佛性自可渐显矣。然欲断欲显．唯念佛一法．最为直捷。当详阅嘉言录．文钞等．则其修持之法．自可知之。须知欲学佛．必须先从敦伦尽分．闲邪存诚．诸恶莫作．众善奉行起。倘所行所存．与佛相悖．则纵终日念佛．其利益甚小。如种嘉禾于沙硵之地．则难得大有收成。但常念佛．自可了无所憾矣。现今之世．危险之极．倘能至心常念佛号．兼念观音圣号．则必能逢凶化吉．遇难成祥。肯息心阅文钞等．则亦可以备知修持之道矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
