<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p>买物放生。与布施同。须善设法。勿立定期。勿认定地。勿议定物。随缘买放。生得实益。若定期、定地、定物、则是促人多捕矣。买牛、羊、猪、须有常年草料费、为数甚巨。然每有放者。或不纳费。则须办者代买。似宜以资交办理之人。令彼随意。或买生物。或买草料。为合宜耳。</p>
<p><a name="a126"></a><span style="color:#333399">四十八愿中，唯除五逆之句，而观经又许五逆往生，相互冲突，恐生疑惑！<span lang="EN-US"></span></span></p>
<p>净土法门。乃佛法中之特别法门。其利益与普通法门，大不相同。古今多有依普通法门，论净土法门，由玆自误误人，又自谓弘法利生者，不胜其多。其最初错点，在不察佛力与自力之大小难易。以仗佛力之法门，硬引仗自力之法门。而欲平论，致有此失。使知佛力不可思议，不能以具缚凡夫修持之力，相为平论，则凡一切惑不信之心，化为乌有。至于无量寿经，乃至十念，咸皆摄受。唯除五逆，诽谤正法者，此约平时说，非约临终说。以其既有五逆之极重罪，又加以邪见深重，诽谤正法，谓佛所说超凡入圣，了生脱死，及念佛往生之法，皆是诓骗愚夫愚妇奉彼教之根据。实无其事。由有此极大罪障，纵或有一念十念之善根，由无极惭愧极信仰之心，故不能往生也。观经下下品，乃约临终阿鼻地狱相现时说。虽不说诽谤正法，而其既五逆十恶，具诸不善，必不能不谤正法。若绝无谤法之事，何得弑阿罗汉破和合僧，出佛身血乎。每有作此无谤法、彼有谤法解者，亦极有理。但既不谤法，何又行三种大逆乎。是知四十八愿，系约平时说。观经下下品，是约已见地狱至极之苦相说。其人恐怖不可言宣，一闻佛名，哀求救护，了无余念，唯有求佛救度之念。虽是乍闻乍念，然已全心是佛，全佛是心，心外无佛，佛外无心、故虽十念，或止一念，亦得蒙佛慈力，接引往生也。四十八愿，乃约平时说，观经下下品，乃约临终说。由时事不同，故摄否有异。谓为冲突则成凿死卯子汉矣。</p>
<p><a name="a127"></a><span style="color:#333399">莲宗四祖。亲见文殊。示以念佛<span lang="EN-US"></span></span></p>
<p>按高僧传三集，法照大师传云。大师于大历二年，栖止衡州云峰寺，屡于粥钵中，现圣境，不知是何名山。有曾至五台者，言必是五台。后遂往谒。大历五年，到五台县，遥见白光，循光往寻，至大圣竹林寺。师入寺，至讲堂，见文殊在西，普贤在东，据师子座，说深妙法。师礼二圣，问言，末代凡夫，去圣时遥，知识转劣，垢障尤深，佛性无由显现。佛法浩瀚，未审修行于何法门，最为其要。唯愿大圣，断我疑纲。文殊报言，汝今念佛，今正是时。诸修行门，无过念佛，供养三宝，福慧双修。此之二门，最为径要。所以者何。我于过去，因观佛故，因念佛故，因供养故，今得一切种智。故知念佛，诸法之王。汝当常念无上法王，令无休息。师又问，当云何念。文殊言，此世界西，有阿弥陀佛。彼佛愿力，不可思议。汝当继念，令无间断，命终之后，决定往生，永不退转。说是语已，时二大圣，各舒金手，摩师顶，为授记曰：汝以念佛故，不久证无上正等菩提。若善男女等，愿疾成佛者，无过念佛，则能速证无上菩提。语已，时二大圣，互说伽陀。师闻已，欢喜踊跃，疑网悉除。此系法造大师，亲到竹林圣寺，蒙二大圣所开示者。清凉旧志，被无知禅僧，将所开示，改作禅语，殊可痛恨。近修之志，按高僧传三集，法照大师传录。不标清凉志者，恐不知者，以旧志阅之，则反为疑谤。瞎正法眼，断人善根，罪莫大焉。</p>
<p><a name="a128"></a><span style="color:#333399">文殊示诸佛皆从念佛而生<span lang="EN-US"></span></span></p>
<p>文殊乃七佛之师。自言我于过去，因观佛故，因念佛故，今得一切种智。是故一切诸法，般若波罗蜜，甚深禅定，乃至诸佛，皆从念佛而生。过去诸佛，尚由念佛而生。况末法众生，业重福轻，障深慧浅。藐视念佛，而不肯修，意欲一超直入如来地，而不知欲步五祖戒、草堂清、之后尘，尚不能得乎。禅宗自梁发源，其教人亲见自性之法语，虽高超玄妙，犹有文义。六祖后，南岳、青原、二祖，遂用机锋转语，唯恐人以解义为悟，而不能实证，故以此法，杜妄充悟道之弊。而其参究工夫，大非易易，多有数十年尚未彻了者。赵州八十，尚南北参叩，故云赵州八十犹行脚，只为心头未悄然。可知此种大根行人，尚如是之勤劳，况根性下劣者乎、至宋而禅道仍大兴，则实证者盖寥寥矣。</p>
<p><a name="a129"></a><span style="color:#333399">赵州和尚念佛<span lang="EN-US"></span></span></p>
<p>禅家宗旨，无论问佛、问法，纵尽世间所有为问，答时悉皆指归本分，绝不在佛、在法，及在诸事上答。所谓问在答处，答在问处。若认做按事说者，则完全错会了也、而今人业深慧浅，每将直指本分之话，认做解义训文之词、如赵州云，老僧念佛一声，漱口三日。及佛之一字，吾不喜闻。个个认为实话，遂以念佛为不屑而藐视之。不知赵州佛之一字，吾不喜闻下，有问，和尚还为人否、州曰，佛佛乎。有问，和尚受大王如是供养，如何报答。州云，念佛乎。又僧问，十方诸佛，还有师也无。州云，有。问，如何是诸佛师。州云，阿弥陀佛，阿弥陀佛乎。夫念佛一声，漱口三日，与佛之一字，吾不喜闻，及以佛佛为人，以念彿报恩，以阿弥陀佛为十方诸佛师。皆是指归本分之转语。若将前之二语，认做实话而实行之，必至谤佛谤法谤僧。永堕恶道。若将后之三语。认做实话而实行之。必至业尽情空，现生证圣，往生上品，渐至成佛。此二种话，各禅书均一齐同录。前二语，前二语。凡一切人，皆常提倡。后三语，吾数十年来，未见一人言及一句者。前后所说，皆归本分。后三句，纵不会赵州之意，其利益比会得赵州之意更大。以虽不会赵州之祖意，乃是遵如来金口诚言之佛教。前二句，纵会得赵州意，也不过是开悟而已，其去了生死尚大远在。</p>
<p><a name="a130"></a><span style="color:#333399">总持法门<span lang="EN-US"></span></span></p>
<p>念佛法门，乃律、教、禅、密、诸宗之归宿，人、天、凡、圣成佛之捷径。一切法门，无不从此法界流、一切行门，无不还归此法界。小知见人，均谓是愚夫愚妇之法门、岂知华严会上，善财以十信后心，受文殊教，遍参知识，随闻随证。末后至普贤菩萨所，蒙其加被开示，所证与普贤等，与诸彿等。普贤为其称赞如来胜妙功德，令其发十大愿王，以此功德，回向往生西方极乐世界，以期圆满佛果。并劝尽华藏世界海诸佛菩萨，一致进行，求生西方。夫华藏海众˙无一凡夫、二乘，及未破无明之权位菩萨。最下者，即为圆教初住。其人已能于无佛世界，现身作佛，及随类现种种身，以度脱众生。此后从二住，以至十住、十行、十回向、十地等觉，位位倍胜。是诸菩萨，皆以十大愿王，求生西方。彼何人斯，敢与彼抗。由是知念佛法门，实为十方三世一切诸佛，上成佛道，下化众生，成始成终之总持法门、故得九界同归，十方共赞，千经并阐，万论均宣、以其是以果地觉，为因地心˙而即得因赅果海，果彻因源也。</p>
<p><a name="a131"></a><span style="color:#333399">观心念佛与摄心念佛<span lang="EN-US"></span></span></p>
<p>净土宗旨当依‘一函遍复’所说，生真信。发切愿。至诚恳切。念佛名号。勿用观心念法，当用摄心念法。楞严经大势至菩萨说，都摄六根，净念相继，得三摩地。斯为第一。念佛时，心中意要念得清清楚楚，口中（舌根）要念得清清楚楚，耳中（耳根）要听得清清楚楚。意、舌、耳、三根，一一摄于佛号，则眼也不会东张西望，鼻也不会嗅别种气味，身也不会懒惰懈怠，名为都摄六根。都摄六根而念，虽不能全无妄念，校彼不摄者，则心中清净多矣，故名净念。净念若能常常相继，无有间断，自可心归一处。浅之则得一心。深之则得三昧。三摩地，亦三昧之别名，此云正定，赤云正受。正定者，心安住于佛号中，不复外驰之谓。正受者，心所纳受，唯佛号功德之境缘，一切境缘皆不可得也。能真都摄六根而念，决定业障消除。善根增长。不须观心，而心自清净明了。观心之法，乃教家修观之法，念佛之人，不甚合机。都摄六根，净念相继，乃普被上、中、下，若圣若凡，一切机之无上妙法也。</p>
<p><a name="a132"></a><span style="color:#333399">自力与佛力<span lang="EN-US"></span></span></p>
<p>一切法门，皆仗自力了生死。念佛法门，兼仗佛力了生死，仗自力了生死。非一生两生能了。证初果人，尚须七生天上，七生人间，方证四果，四果则了生死矣。未证初果之人，升沈不定。今生很好修行，来生造大业者，百有九十多。证初果人，纵令以威力逼令造业，宁肯舍命，不肯造杀、盗、淫、等恶业。若不出家，亦娶妻室，若令邪淫，宁死不行。此人虽未了生死，决定不会下降。未证初果者则不定。纵一生两生不造业，决难永不造业。故知仗自力断惑证真之难，难如登天矣。念佛之人，必须生真信，发切愿，决定现生求佛加被，到临命终时，蒙佛接引，往生西方。平时念佛，如丧考妣，如救头燃。又须以此法门，随分随力，与一切人说。又须事事尽己职分，便可满愿。欲看经，则宜先看净土五经。欲看浅近之书，当看印光文钞，印光嘉言录。再欲看最初要，极深妙，又易于领会者，当看净土十要。欲知古今往生事迹，当看净土圣贤录。念佛法门，下手易而成功高，用力少而得效速。行、住、坐、卧，一切时，一切处，均好念。若衣冠整齐，手脸洁净，出声念，默念。均可。若睡倒，及衣冠不整齐，尚未洗漱，及到不洁净处，或抽大小解时，皆须默念，不宜出声。虽睡不可赤体，须穿衫裤。心中常存敬畏，不可放纵。欲摄妄念，第一要心存恭敬，常若身在佛前，不敢起别种念想。第二要字字句句，心里念得清清楚楚，口里念得清清楚楚，则妄想自渐渐消灭矣。即默念，也要听，以心一起念，即有声。自己的耳，听自己心里的声，仍然明明了了。楞严经大势至菩萨云，都摄六根，净念相继，得三摩地，斯为第一，注重在听。六根，即眼、耳、鼻、舌、身、意。心，即意根。口即舌根。听，即耳根。心念、口念、耳听，此三根一摄，眼也不会东张西望，鼻也不会闻别的气味，身也不敢放逸懈怠，故名都摄六根。都摄六根而念，自无污杂妄念，故名净念。净念，必须要常常相继不断，故名净念相继。净念相继，能净念相继，久而久之，则得念佛三昧。此都摄六根，净念相继，为得三昧之第一妙法。故云，得三摩地，斯为第一。三摩地，即三昧之别名。如此念之，决有净念常存，妄念全无之一日。</p>
