<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">净土十要问答撷录<span lang="EN-US"></span></span></b></p>
<p>详夫一心平等，体性无亏，众生虽缠绵于业识之中，靡不有出尘之志。方欲究道，魔境先彰。一事亏心，万善俱失。成小败广，得者还稀。况乎物欲交倾，死生迁变，递相仿效，易地皆然。使我如来于三大阿僧祇劫，舍无数头目髓脑，国城妻子，身肉手足，戒忍精进，承事知识，不惜身命，修行道品所得法门。因兹障碍，退其心故，一旦在我而灭，可不痛伤。我今既为释迦之子，不以力争。坐令法界群有，永失慧目，甚于割切身肉也。是故我今依经，创立十种大碍之行，名十不求行人虽不故愿于碍，但于此间，或不得已，有一切障碍现前之时，俾我身心先居碍中，而众魔诸恶障碍之境，不能侵我，不能障我。譬如金火同炉，火虽欺金，金必成器，其十种大碍之行，今当说，一念身不求无病。二处世不求无难。三究心不求无障。四立行不求无魔。五谋事不求易成。六交情不求益我。七于人不求顺适。八施德不求望报。九见利不求沾分。十被抑不求申明。此十种大碍之行，摄一切诸碍，惟上智者堪任。中下之人，不敢希冀。若有得闻此十句义，于诸碍中，一一皆能照察觉悟，省身体道，持之不失，则能入诸魔界，不为群魔退转其心，循诸色声，不为色声惑乱其志，乃至憎爱利名之境，人我得失之场。我心先居碍中，彼碍岂能为碍。碍若无碍，则于道行尚可直进，何况得于自然无碍之境，道岂不可进哉。譬如高崖之木，虽久早如焚，尚不改其秀色，何况雨泽滂霈，而又加于三春之令，岂不敷荣茂实者乎，又如根缺之人，运用虽艰，而于求食之计，有不胜之巧。若以求得之计，移之于求道，岂在碍不能行道乎。当知此碍，即是一切众生大善知识，亦是一切众生良佑福田，可以了死脱生，可以超凡入圣，于诸世间所有美味上服，金刚珠玉，一切众宝所不能及。是故若非以碍为通，则于非碍。反成为碍。何以故，身无病，则贪欲乃生。世无难，则骄奢必起。心无障，则所学躐等。行无魔，则誓愿不坚。事易成，则志存轻慢。情益我，则亏失道义。人顺适，则内必自矜。德望报，则意有所图。利沾分，则痴心必动。抑申明，则人我未忘。以是义故，则知十无碍道，能生是过，及成如是一切不吉祥事，为障道因缘。何以故，贪欲生，必破戒退道。骄奢起，必欺厌一切。学躐等，必未得谓得。愿不坚，必未证谓证。志轻慢，必称我有能。亏道义，必见人之非。内自矜，必执我之是。意有图，必华名欲扬。痴心动，必恶利毁已。存人我，必怨恨滋生。是十种过，从凡妄生。皆名邪见。展转生起无量恶法，遍虚空界，必令众生，堕于地狱。岂可于此，不生敬慎。若能体兹碍境，识病因缘，知病性空，病不能恼。了难境界，体难本妄，难亦奚伤。解障无根，即障自寂，障不为碍。达魔妄有，究魔无根，魔何能娆。量事从心。成事随业，事不由能。察情有因，于情难强，情乃依缘。悟人处世，观人妄为，人但酬报。明德无性，照德非常，德亦非实。世利本空，欲利生恼，利莫妄求，受抑能忍，忍抑为谦，抑何伤我。是故大圣化人，以病苦为良药。以患难为解脱。以障碍为逍遥。以群魔为法侣。以事难为安乐。以弊交为资粮，以逆人为园林。以施德为弃屣。以疏利为富贵。以受抑为行门。如是则居碍反通，求通反碍。于此障碍，皆成妙境。故得之与失，自不能知。人奚于中，强生取舍。是以如来于障碍中得菩提道。</p>
<p><a name="a096"></a><span style="color:#333399">◎三昧宝王<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">十大碍行<span>&nbsp; </span></p>
<p>夫念佛三昧者，名一行三昧也，盖彼行人既了深旨，能持一心，唯念彼土，唯忆彼佛，知身土无二，了忆念亦一，乃得名为一行也。虽名一行，亦当以彼一切世出世间无量法门诸功德行以为助道，则往生行疾，是故一切诸行，悉为净土而修，无别歧路，名一行耳。譬如众流入海，同得海名，万善同归，得名一行。以是义故，则一切念处正勤根力觉道，四弘六度，皆净土行，乃至弹指之善，及散心念佛，或一称名，或举一手，一礼一赞，或一瞻仰，乃至或奉一香一水，一华一灯，一供养具。或一念修习，至于十念，或发一施一戒一忍，禅定智慧，一切善根，回向极乐愿力持故，虽有迟疾，皆得往生，如经所说喻，昔有人以小滴水寄于大海，愿不坏不失，不异不竭，虽经多劫，要还原水，其人经多劫已，如寄所取，果得原水，不坏不竭，此亦如是。以小善根，回向极乐，如寄滴水，虽经异生，善根不失，亦不坏竭，生彼无疑。是以大乘小乘，有漏无漏，散心定善，事想观慧，皆名一行，悉得往生。惟除外道种性。故云，但办肯心，必不相赚，又经所谓一称南无佛，皆已成佛道，良可深信，其有因心未起，善行未立，身心未屈，先期感应者，不可与其同语也。是故释迦圣主一代至谈，有无量三昧，无量解脱，无量行愿，总持相应无量法门，唯念佛一门，圆摄无外，悉皆具足，如彼大海，吞纳众流，性无增减、如如意珠，置高幢上，能满一切众生愿求，体无亏损，此三昧宝王，能摄能具，亦复如是。</p>
<p><a name="a097"></a><span style="color:#333399">◎往生瑞应<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">十大碍行<span>&nbsp; </span></p>
<p>行人因佛捍魔，非止此身安乐，又得三昧成就，天人护助，临终正念往生。其往生之际。瑞应非一，或天乐盈空，或异香满室，或光明照体，或宝座现前，或弥陀垂臂亲自来迎，或菩萨执台授手而接，乃至预知时至，正念不谬，诸障忽空，自能沐浴加跌，会众说法，叉手告别，或更勉人进道，书偈掷笔，合掌而逝，或临终之后，举体如生，齿骨数珠，烧之不坏，光焰异常，五色鲜明，祥物于空，盘旋不散，烟所至处，舍利流珠，触物而生，此耳目之所常有者也。</p>
<p><a name="a098"></a><span style="color:#333399">◎必生净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">十大碍行<span>&nbsp; </span></p>
<p>经云，孝养父母，奉事师长，慈心不杀，修十善业，受持三归，具足众戒，不犯威仪，发菩提心，深信因果，读诵大乘，劝进行者，以上每句是一法行，古人各有法训一章，兹不能述，又复当护人心勿使夸嫌，动用自若，诵大乘经，解第一义，亲近善友，请问先觉，不执己见，不引己长，志存忍辱，行当依经，听闻正法，不毁僧尼，息世杂善，不贪名利，远离邪恶，处事必忠，将过归已，深诫绮语，一心不乱，视人如佛，捐弃伎能，唯求往生，身必清净，如是等无量善行，悉宜修习，能助正道，更能割世染心，于憎爱二境，无诸留难。凝心如一，必生净土。</p>
<p><a name="a099"></a><span style="color:#333399">◎称佛一声灭八十亿生死重罪之义何在<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">十大碍行<span>&nbsp; </span></p>
<p>至哉问也，彼世间未悟之人，因子所问，于此三昧必不退转，直生净土矣。今世行人，皆谓此说是方便劝进之语，岂知是佛真实之说，必不我欺也。子岂不闻汝于无量劫前，与世尊释迦牟尼，同为凡夫之义否，而我世尊成道以来，已经尔所尘点劫数，此尘点劫，妙经委明，然我亦于尔所劫中，在凡夫地，漂零六道，造诸结业，不可限量，同佛至今，久远无异，如此尘劫，安可称量，假使有人，于一生内，不说余善，但称佛名，尽寿声声不绝，随其所称之名，一一皆灭八十亿劫生死重罪，然尽一生以及他生称佛，灭罪劫数虽多。若比如是极大久远尘点之劫，正如指上土，欲比大地土耳。岂可谓称佛名能灭多劫罪故，更无余劫之业，障我生净土耶，而不知未灭之罪，劫数长久，无始无际，与佛同寿，实过如是八十亿等数量劫外。又如炬火虽热，欲消大地之雪，岂易融泮。故虽念佛灭罪，未得生者，其义如是，况人长劫造业心坚，念佛片时心弱，退易进难。又况与佛同为凡夫之前，劫数转倍，乃至烦恼无始，发心在近，罪岂易灭，可不思之。今谓一日至七日，一心不乱，即得往生。及临命终时，一心不乱，称佛一声，即灭八十亿劫生死重罪。乃至极恶逆人，临终狱火相现，能称十念，悉生净土者，盖仗我称佛名号，灭罪威神一隙之功，承佛速疾救护。大愿之力譬如壮士正战堕围，临危仓卒之际，得一勇夫，与之强弓锐刃，良马善策，即便猛发其志，踊身马上，奋扬威武，努力挥挽，突围而出，战胜获功，偃寇施恩。归奉其主，永享丰乐，此亦如是。彼佛接引生极乐国，其义若此，故云称佛一声，灭八十亿劫生死重罪。非谓如今念佛人，今日三，明朝四，且犹且豫。或见目前些儿声色境界，便被牵拽将去，全无把捉，与不曾念者一般，欲因一称之中，真实灭多劫罪，使便不为障，即生净土，其可得乎。然如此念者，声声非不灭如是劫数罪，但因初心缓故，报生亦缓，止可作他世生缘耳。或能称念不息，虽成聚露成流之功，岂得与前说较优劣速疾哉。若人精进，能如前说，生犹反掌，如箭取的，决无不中。故知散心念者，及虽志诚未离妄想者，或被如是劫外之罪所障，但报在他生，不能即应其功，若励声竭志勇猛念者，既灭尔所劫罪，由勇疾力，余劫之罪，不为障碍便得十念成就，往生净土。此义了然可见，决定无疑，岂可因悠悠念佛之人，依旧业识茫茫，死时如落汤螃蟹，而疑佛为妄语，但是劝进之说哉。故知佛力广大，遍覆一切时处，能摄我小善，入佛大愿，使同一味。拔诸众生置安乐地，使一切劫罪皆得消灭，何止灭八十亿劫之罪耶。如是称佛功德，实难可测，大乘圆顿横超直截之旨，于斯可见。</p>
<p>又称佛属口，惟论其功。念佛在心，乃彰其德。论功则在我不倦。彰德乃见佛现前。二义不同，优劣可见。口称尚尔，况心念乎。</p>
<p><a name="a100"></a><span style="color:#333399">◎一真法界<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土生无生论<span>&nbsp; </span></p>
<p>一真法界，即众生本有心性。</p>
<p>得意为言，即性具，是性体性量。性体离过绝非，即性具十界离过绝非。性体体性坚凝，清净无染，不生不灭，常住不坏，性具十界亦然，性量竖穷横遍，无尽无尽，无量无量，性具十界亦然。正报五阴，同性体性量，清净周遍，依报国土亦然。此之三法，亦名三谛，性体即中谛，性量即真谛，性具即俗谛。</p>
<p><a name="a101"></a><span style="color:#333399">◎三身四土，由心变造<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土生无生论<span>&nbsp; </span></p>
<p>华严经云，能随染净缘，具造十法界。谓真如性中所具九法界，能随染缘，造事中九法界，真如性中所具佛法界，能随净缘，造事中佛法界。所以能者，正由性具，性若不具，何所称能。天台家言，并由理具，方有事用，此之谓也。是知事中十法界三身四土，悉由真如随缘变造，既曰真如不变随缘，随缘不变，则事中染净身土，当体即真，无一丝毫可加损于其间者。楞严经云，见与见缘，并所想相，如虚空华，本无所有，此见及缘，元是菩提妙净明体是也。若然，则娑婆极乐，此世众生，当生九品，弥陀已成吾心当果，悉由心性之所变造。心具而造，岂分能所，即心是佛，即佛是心，即心是土，即土是心，即心是果，即果是心，能造因缘，及所造法，当处皆是心性，故明此宗而求生乐土者，乃生与无生两冥之至道也。</p>
<p><a name="a102"></a><span style="color:#333399">◎介尔之心，居于方寸，何能包许远佛土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土生无生论<span>&nbsp; </span></p>
<p>介尔之心，昧者谓小达人大观，真妄无二，盖此妄心，全性而起，性既无边，心亦无际性如大海，心如浮沤。全海为沤，沤还匝海。盖真如不变随缘，随缘不变。既曰随缘不变，岂可以真妄而局大小哉。</p>
<p><a name="a103"></a><span style="color:#333399">◎才举心念，即便圆成<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土生无生论<span>&nbsp; </span></p>
<p>盖诸佛乃悟众生心内诸佛。众生乃迷诸佛心内众生。所以悟者，悟众生本具性体性量性具也。所以迷者，迷诸佛所证性体性量性具也。心性之妙，岂受其迷，迷而不迷，斯言有在，故众生本有性体，即诸佛所证法身。性量即报身，性具即应身，四智十力四无所畏十八不共等功德，会合可知。故古德云，诸佛心内众生，尘尘极乐。众生心内诸佛，念念证真。故弥陀即我心，我心即弥陀未举念时，早已成就。才举心念，即便圆成。感应道交，为有此理。故念佛人，功不唐捐。</p>
